;;;;;;;Grundsicherung für Arbeitsuchende nach dem SGB II
;;;;;;;
1. Leistungskürzung durch Sanktion gegenüber erwerbsfähigen Leistungsberechtigten (ELB);;;;;;;
Deutschland, West/Ost, Länder und Jobcenter;;;;;;;
Berichtsmonat September 2021;;;;;;;
;;;;;;;
Lesehilfe:  Die Sanktionen bewirkten bundesweit bei knapp 34.000 ELB mit mindestens einer Sanktion im Berichtsmonat September 2021;;;;;;;
eine durchschnittliche Kürzung des laufenden Leistungsanspruchs um 16%. Dies entspricht einer durchschnittlichen Kürzung um 99 Euro. ;;;;;;;
;;;;;;;
Regionen;Träger-nummer;Insgesamt;;;dar. unter 25 Jahre;;
;;Bestand ELB mit mindestens einer Sanktion;"Leistungskürzung 
durch Sanktion 
in % 1)";"Durchschnittliche Höhe der 
Kürzungen von Gesamtregelleistung durch Sanktion 
in Euro 
(bezogen auf alle ELB mit mindestens einer Sanktion)";Bestand ELB mit mindestens einer Sanktion;"Leistungskürzung 
durch Sanktion 
in % 1)";"Durchschnittliche Höhe der 
Kürzungen von Gesamtregelleistung durch Sanktion 
in Euro 
(bezogen auf alle ELB mit mindestens einer Sanktion)"
;;;;;;;
;;1;2;3;4;5;6
Deutschland;;34.301;15,6;98,79;7.556;17,3;89,65
Westdeutschland;;23.677;15,7;98,67;5.299;17,6;89,24
Ostdeutschland;;10.624;15,4;99,05;2.257;16,8;90,63
;;;;;;;
Schleswig-Holstein;1;1.243;15;95,18;293;16,2;88,1
Hamburg;2;735;15,6;108,11;108;19,6;105,83
Niedersachsen;3;3.409;15,1;95,32;818;16,2;87,07
Bremen;4;398;16,7;108,64;136;17,9;98,23
Nordrhein-Westfalen;5;6.787;14,8;93,26;1.744;17,4;87,49
Hessen;6;2.927;16,2;99,77;673;18,1;86,32
Rheinland-Pfalz;7;1.890;16,9;101,33;318;17,6;83,95
Baden-Württemberg;8;2.702;16,4;103,37;536;18;92,53
Bayern;9;2.972;17,1;106,76;522;19,7;96,57
Saarland;10;614;14,1;92,9;151;18,2;90,53
Berlin;11;2.690;16,5;111,05;498;19,7;96,58
Brandenburg;12;1.925;15,3;96,99;412;16,7;90,87
Mecklenburg-Vorpommern;13;816;14,6;95,9;178;15,5;93,68
Sachsen;14;2.356;14,7;93,49;596;15,8;90,66
Sachsen-Anhalt;15;1.656;14,7;92,04;321;14,9;80,19
Thüringen;16;1.181;16,3;98,21;252;17,5;89,58
;;;;;;;
Schleswig-Holstein;1;1.243;15;95,18;293;16,2;88,1
JC Stormarn;11102;63;18,4;101,54;*;21;95,4
JC Herzogtum Lauenburg;11116;107;13,9;84,62;*;12,9;67,74
JC Pinneberg;11502;87;17,3;108,09;16;19,3;102,33
JC Segeberg;11522;134;13,4;84,2;49;13,1;74,86
JC Flensburg, Stadt;11902;115;13,9;91,92;21;17,9;96,16
JC Schleswig-Flensburg;11904;165;12,8;82,53;29;12,6;73,17
JC Nordfriesland;11916;25;15;86,93;*;15,6;80,51
JC Dithmarschen;12702;104;17,4;108,62;33;14,7;89,55
JC Steinburg;12712;66;20,4;121,89;8;23,8;90,36
JC Kiel, Landeshauptstadt;13102;145;11,2;77,64;13;15,9;106,69
JC Plön;13106;34;17,9;105,88;*;24;121,83
JC Lübeck, Hansestadt;13502;54;16,8;108,01;*;17,4;95,02
JC Ostholstein;13506;47;15,4;103,24;*;9,4;57,1
JC Neumünster, Stadt;13902;48;17;111,2;*;20,4;104,66
JC Rendsburg-Eckernförde;13912;49;18,5;114,15;*;22,4;103,13
Hamburg;2;735;15,6;108,11;108;19,6;105,83
JC Hamburg, Freie und Hansestadt;12302;735;15,6;108,11;108;19,6;105,83
Niedersachsen;3;3.409;15,1;95,32;818;16,2;87,07
JC Braunschweig, Stadt;21102;59;19,1;123,12;31;20,8;117,48
JC Salzgitter, Stadt;21104;73;18;118,61;*;18,8;116,55
JC Wolfenbüttel;21106;29;12,7;88,88;*;15,3;99,62
JC Goslar;21124;116;14,7;104,12;17;19,4;110,03
JC Osterholz;21416;90;17,5;105,17;*;18,6;103,64
JC Celle;22102;114;14,6;96,45;20;17,3;103,12
JC Heidekreis;22116;92;10,6;74,34;*;15,6;91,17
JC Emden, Stadt;22402;15;18,2;111,77;*;14,9;92,92
JC Leer;22410;66;14,5;84,84;*;18,9;83,6
JC Wittmund;22444;6;22,7;105,91;*;37,8;148,09
JC Aurich;22446;75;12,7;82,61;20;10,2;62,87
JC Göttingen;23102;184;11,5;70,2;68;11,9;64,32
JC Northeim;23106;43;15,4;92,71;*;15,1;84,99
JC Holzminden;23406;26;20,5;103,4;8;16,9;86,98
JC Hameln-Pyrmont;23408;10;20,6;126,66;*;36,5;133,8
JC Schaumburg;23444;109;12,5;83,21;18;14,1;70,63
JC Region Hannover;23702;13;17,7;107,97;*;35,6;115,12
JC Helmstedt;24110;55;17,4;109,78;*;19;123,32
JC Gifhorn;24112;75;17,7;102,53;17;14,8;75,95
JC Wolfsburg, Stadt;24114;83;15,9;109,35;11;15,2;103,75
JC Hildesheim;24402;13;18,6;107,98;*;16,9;86,5
JC Peine;24404;69;11,8;68,43;29;14,7;69,97
JC Lüneburg;25102;139;15,5;110,97;29;16,4;99,2
JC Harburg;25104;85;16,4;108,62;*;15,5;85,92
JC Lüchow-Dannenberg;25110;12;14,7;91,41;4;14,2;68
JC Uelzen;25112;152;14,8;95,32;12;11,4;58,24
JC Grafschaft Bentheim;25704;64;16,2;80,46;32;14,3;65,34
JC Emsland;25706;100;14,6;88,43;37;16,8;90,18
JC Delmenhorst, Stadt;26104;40;12,5;76,11;20;10,4;58,58
JC Oldenburg (Oldenburg), Stadt;26106;205;12,6;89,83;38;12,5;79,84
JC Wesermarsch;26110;72;14,1;85,97;9;16,9;100,27
JC Ammerland;26112;60;12,9;85,32;13;11,3;60,38
JC Oldenburg;26118;75;13,9;88,53;18;17,1;85,63
JC Wilhelmshaven, Stadt;26126;92;15,3;98,66;21;12,5;74,22
JC Friesland;26130;11;6,4;42,56;3;5,8;41,63
JC Osnabrück, Stadt;26402;94;14,9;97,78;19;21,9;123,99
JC Osnabrück;26410;69;12,6;73,47;*;15,2;70,73
JC Stade;26702;108;17,1;101,7;41;19,1;90,74
JC Cuxhaven;26704;39;21,6;125,76;*;32;119,8
JC Rotenburg (Wümme);26706;120;19,6;122,1;20;20;120,39
JC Vechta;27402;62;20,7;122,64;*;19;110,06
JC Cloppenburg;27404;112;15,9;97,26;14;25,4;93,84
JC Verden;27706;161;15,2;77,87;36;17,5;73,77
JC Diepholz;27708;90;20,3;119,89;20;21,2;115,93
JC Nienburg (Weser);27718;32;13,7;90,31;*;14,9;72,51
Bremen;4;398;16,7;108,64;136;17,9;98,23
JC Bremen, Stadt;21404;208;18,1;121,59;57;20,3;114,63
JC Bremerhaven, Stadt;21420;190;15,1;94,47;79;16,1;86,41
Nordrhein-Westfalen;5;6.787;14,8;93,26;1.744;17,4;87,49
JC Heinsberg;31106;163;12,7;82,12;46;13,3;71,06
JC Städteregion Aachen;31108;190;18,1;112,82;49;19,7;105,68
JC Düren;31118;65;14,4;83,25;*;21,2;103,59
JC Leverkusen, Stadt;31502;139;11,8;77,95;34;12,5;61,51
JC Oberbergischer Kreis;31504;145;14,3;91,3;26;18,8;98,32
JC Rheinisch-Bergischer Kreis;31506;28;11,5;79,66;4;17,7;97,03
JC Bielefeld, Stadt;31704;35;23,7;134,71;20;27;135,92
JC Gütersloh;31778;92;14,1;88,48;*;22,2;107
JC Bochum, Stadt;32102;101;15,7;108,48;10;24;127,58
JC Herne, Stadt;32112;33;17,8;115,17;*;23,3;129,95
JC Bonn, Stadt;32302;122;18,5;109,99;51;21,3;103,99
JC Rhein-Sieg-Kreis;32304;131;15,4;101,47;30;17,6;95,53
JC Rhein-Erft-Kreis;32502;84;17,6;117,1;18;19,1;100,33
JC Euskirchen;32504;*;20,2;116,87;*;13,9;96,98
JC Borken;32702;150;13,4;82,5;26;16,9;79,34
JC Coesfeld;32704;65;16,3;99,89;*;21,5;96,15
JC Lippe;33148;176;13,3;79,83;39;16,7;72,65
JC Dortmund, Stadt;33302;208;10,7;72,7;68;13,7;75,35
JC Düsseldorf, Stadt;33702;147;19,8;123,31;27;25,2;107,65
JC Duisburg, Stadt;34102;329;20,8;122,82;138;22,7;114,91
JC Essen, Stadt;34348;500;8,7;60,14;144;7,5;40,04
JC Gelsenkirchen, Stadt;34502;183;12;72,87;60;13,8;72,25
JC Bottrop, Stadt;34506;82;17,9;99,97;44;18,3;88,52
JC Ennepe-Ruhr-Kreis;34702;262;14,4;88,88;72;17,2;87,07
JC Hagen, Stadt;34704;86;18,3;112,67;*;24,3;127,78
JC Hamm, Stadt;35102;*;33,5;120,3;-;0;0
JC Unna;35104;139;17,2;97,86;67;16,9;85,63
JC Herford;35302;105;21,4;120,49;16;25,6;95,04
JC Minden-Lübbecke;35318;91;16,4;103,51;12;21,2;113
JC Märkischer Kreis;35502;166;16,6;102,76;43;18,9;90,15
JC Köln, Stadt;35702;113;16,7;119,63;50;21,2;115,26
JC Krefeld;36102;77;14,4;84,43;22;10,4;53,22
JC Viersen;36108;80;17,7;99,65;39;22,6;107,97
JC Mettmann;36402;199;15,1;94,04;58;15,6;73,61
JC Mönchengladbach, Stadt;36502;29;19;119,87;*;20,2;120,88
JC Rhein-Kreis Neuss;36504;127;16,8;99,78;18;25;119,29
JC Warendorf;36704;58;11,4;79,26;5;16,4;91,88
JC Münster, Stadt;36748;39;14,6;83,92;*;19,3;89,21
JC Mülheim an der Ruhr, Stadt;37102;96;14,4;88,88;*;15;76,13
JC Oberhausen, Stadt;37106;261;16,3;105,96;39;19,8;100,2
JC Paderborn;37302;77;16,4;99,7;21;17,3;85,19
JC Höxter;37338;83;13,9;85,21;18;17,2;84,5
JC Recklinghausen;37548;353;13;82,41;79;16,9;80,75
JC Steinfurt;37710;116;13,6;78,52;32;14,7;65,39
JC Siegen-Wittgenstein;38102;130;13,9;89,57;18;16,2;86,46
JC Olpe;38104;47;20,9;123,25;*;19,4;105,26
JC Soest;38302;83;13,8;84,75;*;13,3;57,29
JC Hochsauerlandkreis;38340;156;16,1;99,62;21;21,3;123,24
JC Wesel;38702;147;15,2;94;31;15,3;81,19
JC Kleve;38704;161;15;90,4;32;19;83,62
JC Remscheid, Stadt;39104;50;16,2;100,83;*;22,8;109,52
JC Solingen, Stadt;39106;26;18,6;121,27;*;24,8;144,04
JC Wuppertal, Stadt;39148;245;12,1;81,47;35;14,9;75,38
Hessen;6;2.927;16,2;99,77;673;18,1;86,32
JC Hersfeld-Rotenburg;41102;46;16,7;93,48;8;16,2;76,03
JC Fulda;41110;84;17,1;94,78;15;21;70,7
JC Bergstraße;41502;121;17,8;108,61;22;59,1;222,01
JC Darmstadt-Dieburg;41506;36;15,1;89,63;*;17,2;83,15
JC Odenwaldkreis;41508;70;16,7;87,12;36;19,2;87,06
JC Darmstadt, Wissenschaftsstadt;41512;30;20;121,28;*;26,7;135,5
JC Frankfurt am Main, Stadt;41920;282;16,3;108,38;59;19,9;93,62
JC Gießen;42702;154;12,7;86,45;23;16,1;82,95
JC Vogelsbergkreis;42704;18;9,8;59,94;5;0;0
JC Wetteraukreis;42708;161;18,7;116,53;33;23;107,48
JC Main-Kinzig-Kreis;43102;109;16,6;102,92;15;7,3;35,97
JC Hochtaunuskreis;43302;26;19,7;129,14;*;20,1;124,9
JC Main-Taunus-Kreis;43304;11;14,9;98,7;-;0;0
JC Groß-Gerau;43306;69;14,7;79,16;*;4,2;17,39
JC Kassel, documenta-Stadt;43502;166;18,7;109,53;50;20,3;100,74
JC Kassel;43504;90;17,7;110,09;15;15,9;79,12
JC Werra-Meißner-Kreis;43520;100;16,1;110,02;8;12,5;104,81
JC Waldeck-Frankenberg;43902;59;13,2;75;18;14,8;65,99
JC Schwalm-Eder-Kreis;43904;176;14,4;89,43;18;18;87,23
JC Limburg-Weilburg;44302;128;16,6;95,33;34;21,4;95,23
JC Lahn-Dill-Kreis;44304;65;17,3;107,8;*;21,5;95,83
JC Marburg-Biedenkopf;44702;163;19,8;123,91;31;21,4;114,68
JC Offenbach;45108;229;15,6;91,21;87;8,8;42,08
JC Offenbach am Main, Stadt;45148;299;15,8;93,57;67;20,4;89,51
JC Wiesbaden, Landeshauptstadt;45902;154;15,4;97,54;46;21,2;104,16
JC Rheingau-Taunus-Kreis;45904;81;11,2;77,56;*;11,8;69,11
Rheinland-Pfalz;7;1.890;16,9;101,33;318;17,6;83,95
JC Bad Kreuznach;51102;11;20,7;124,86;*;30,9;113,7
JC Birkenfeld;51106;8;21,9;125,4;*;21,1;120,45
JC Rhein-Hunsrück-Kreis;51110;19;17,4;101,86;*;15,4;73,18
JC Donnersbergkreis;51502;25;14,9;87,33;4;22;93,75
JC Kaiserslautern, Stadt;51506;126;16,9;104,15;18;12,1;63,64
JC Kaiserslautern;51510;65;16,1;86,02;10;21,2;88,01
JC Pirmasens, Stadt;51516;62;16,4;107,06;6;19,8;109,98
JC Zweibrücken, Stadt;51518;15;18,4;113,82;*;14;75,15
JC Südwestpfalz;51520;59;18,6;111,98;*;20,5;35,7
JC Kusel;51542;39;13,4;74,14;*;10,9;48,67
JC Koblenz, Stadt;51902;61;15,6;98,56;12;18,2;100,01
JC Cochem-Zell;51904;16;14,5;75,53;*;24,2;76,53
JC Ahrweiler;51906;26;21,7;120,55;5;21,6;118,68
JC Mayen-Koblenz;51908;50;16,3;93,73;13;17,2;94,4
JC Vorderpfalz-Ludwigshafen;52302;208;13,8;77,44;74;16,5;75,95
JC Alzey-Worms;52704;32;12,2;65,89;6;21,9;87,7
JC Mainz, Stadt;52706;162;15,4;105,7;22;18,1;95,98
JC Worms, Stadt;52710;54;17,2;107,84;*;20,9;102,92
JC Mainz-Bingen;52744;54;15,5;97,01;5;11,9;69,58
JC Rhein-Lahn-Kreis;53502;197;20,8;122,33;10;22,2;102,9
JC Westerwaldkreis;53504;88;19,9;107,18;24;20,9;93,94
JC Germersheim;54302;159;16,6;102,69;19;16,3;72,95
JC Landau-Südliche Weinstraße;54308;45;14,7;76,43;17;11,3;49,68
JC Deutsche Weinstraße;54312;44;16,8;100,57;*;10,1;66,9
JC Altenkirchen (Westerwald);54702;50;20;111,31;8;25,3;103,9
JC Neuwied;54708;79;17,1;107,65;7;19;66,3
JC Bernkastel-Wittlich;56302;16;18,3;112,65;*;28;107,1
JC Bitburg-Prüm;56304;42;18,6;122,2;*;15,7;111,5
JC Trier, Stadt;56306;32;19,3;123,42;4;22,3;136,69
JC Trier-Saarburg;56308;15;15;103,47;4;16,8;102,6
JC Vulkaneifel;56310;31;15,4;90,01;3;15,3;63
Baden-Württemberg;8;2.702;16,4;103,37;536;18;92,53
JC Heidenheim;61108;103;13,4;80,76;37;12,5;66,61
JC Ostalbkreis;61146;5;25,4;121,46;*;100;278,22
JC Zollernalbkreis;61402;38;21,4;118,77;3;40,7;104,15
JC Sigmaringen;61406;19;21,4;126,73;4;19,7;120,45
JC Breisgau-Hochschwarzwald;61702;30;12,9;85,29;*;21,5;69,74
JC Emmendingen;61704;13;19,5;97,12;*;28,3;92,2
JC Freiburg im Breisgau, Stadt;61706;120;13,4;86,04;37;16,5;86,56
JC Esslingen;62102;66;14,2;96,27;20;11,9;74,74
JC Göppingen;62106;148;16,8;110,04;30;21,6;113,37
JC Heidelberg, Stadt;62402;48;13;79,45;*;15,4;74,1
JC Rhein-Neckar-Kreis;62404;41;18,6;108,34;*;23,3;98,52
JC Heilbronn, Stadt;62702;53;20,3;121,82;*;19,3;128,06
JC Heilbronn;62704;*;39,2;129,3;-;0;0
